   RpmMetaValidation_Jenkinsfile.run()
      RpmMetaValidation_Jenkinsfile.pipeline(groovy.lang.Closure)
         RpmMetaValidation_Jenkinsfile.echo(Executing on agent [label:none])
         RpmMetaValidation_Jenkinsfile.stage(validate RPM meta, groovy.lang.Closure)
            RpmMetaValidation_Jenkinsfile.script(groovy.lang.Closure)
               RpmMetaValidation_Jenkinsfile.rpmMetaValidation({refMap={Name=opensearch, Version=1.3.1, Architecture=x64, Group=Application/Internet, License=Apache-2.0, Relocations=(not relocatable), URL=https://opensearch.org/, Summary=An open source distributed and RESTful search engine, Description=OpenSearch makes it easy to ingest, search, visualize, and analyze your data
For more information, see: https://opensearch.org/}, rpmDistribution=/tmp/workspace/opensearch-1.3.1-linux-x64.rpm})
                  rpmMetaValidation.sh({script=rpm -qip /tmp/workspace/opensearch-1.3.1-linux-x64.rpm, returnStdout=true})
                  rpmMetaValidation.println(Meta data for Name is validated)
                  rpmMetaValidation.println(Meta data for Version is validated)
                  rpmMetaValidation.println(Meta data for Architecture is validated)
                  rpmMetaValidation.println(Meta data for Group is validated)
                  rpmMetaValidation.println(Meta data for License is validated)
                  rpmMetaValidation.println(Meta data for Relocations is validated)
                  rpmMetaValidation.println(Meta data for URL is validated)
                  rpmMetaValidation.println(Meta data for Summary is validated)
                  rpmMetaValidation.println(Meta data for Description is validated)
